id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


school_management.access_student,access_student,school_management.model_student,base.group_user,1,1,1,1

school_management.access_teacher,access_teacher,school_management.model_teacher,base.group_user,1,1,1,1

school_management.access_create_appointment_wizard,access_create_appointment_wizard,school_management.model_create_appointment_wizard,base.group_user,1,1,1,1


school_management.access_extra_price_list,access_extra_price_list,school_management.model_extra_price_list,base.group_user,1,1,1,1
school_management.access_result,access_result,school_management.model_result,base.group_user,1,1,1,1

school_management.access_student_appointment,access_student_appointment,school_management.model_student_appointment,base.group_user,1,1,1,1

school_management.access_admission,access_admission,school_management.model_admission,base.group_user,1,1,1,1

school_management.access_director,access_student_director,school_management.model_director,base.group_user,1,1,1,1

school_management.access_topppers,access_toppers,school_management.model_toppers,base.group_user,1,1,1,1


school_management.access_fees,access_fees,school_management.model_fees,base.group_user,1,1,1,1
school_management.access_alumni,access_alumni,school_management.model_alumni,base.group_user,1,1,1,1


school_management.access_faculties,access_faculties,school_management.model_faculties,base.group_user,1,1,1,1


school_management.access_registration,access_registration,school_management.model_registration,base.group_user,1,1,1,1

school_management.access_contact_us,access_contact_us,school_management.model_contact_us,base.group_user,1,1,1,1

school_management.access_school_infrastructure,access_school_infrastructure,school_management.model_school_infrastructure,base.group_user,1,1,1,1


school_management.access_canteen,access_canteen,school_management.model_canteen,base.group_user,1,1,1,1

school_management.access_library,access_library,school_management.model_library,base.group_user,1,1,1,1

school_management.access_sports,access_sports,school_management.model_sports,base.group_user,1,1,1,1

school_management.access_home,access_home,school_management.model_home,base.group_user,1,1,1,1

school_management.access_mail_us,access_mail_us,school_management.model_mail_us,base.group_user,1,1,1,1


school_management.access_canteen_menu,access_canteen_menu,school_management.model_canteen_menu,base.group_user,1,1,1,1

school_management.access_smart_class,access_smart_class,school_management.model_smart_class,base.group_user,1,1,1,1






school_management.access,access_appointment_prescription_lines,school_management.model_appointment_prescription_lines,base.group_user,1,1,1,1









